# rows of data: 5000,  
# @contention_text,@classification_code
middle back strain (thoracic strain),8998
"rotator cuff tear, right",9002
lower back strain (lumbosacral strain),8998
hearing loss,3140
tinnitus (ringing or hissing in ears),3140
"knee instability, left",8997
"knee instability, right",8997
"degenerative arthritis (osteoarthritis) in foot, bilateral",8994
"claw foot (pes cavus), bilateral",8994
athlete's foot (tinea pedis),9016
erectile dysfunction (ED),8975
PTSD (post-traumatic stress disorder),8989
sleep apnea,9012
migraines (headaches),9007
tinnitus (ringing or hissing in ears),3140
PTSD (post-traumatic stress disorder),8989
chronic bronchitis,9012
"chronic rhinitis, allergic or non-allergic",9012
sleep apnea,9012
chronic sinusitis,9012
chronic sinusitis,9012
"chronic rhinitis, allergic or non-allergic",9012
"knee instability, left",8997
"knee instability, right",8997
sleep apnea,9012
PTSD (post-traumatic stress disorder),8989
PTSD (post-traumatic stress disorder),8989
PTSD (post-traumatic stress disorder),8989
sleep apnea,9012
"ankylosis in ankle, bilateral",8991
PTSD (post-traumatic stress disorder),8989
tinnitus (ringing or hissing in ears),3140
unmapped contention text ['irritable bowel syndrome ibs'],8968
unmapped contention text ['migraines headaches'],9007
depression,8989
"glaucoma, left",8974
Leg Condition - Heart/Veins/Arteries,8987
anxiety condition,8989
"shoulder condition, bilateral",9002
"hip condition, bilateral",8996
hypertension,8979
sleep apnea,9012
sleep apnea,9012
Migraines,9007
Tinnitus,3140
PTSD (post-traumatic stress disorder),8989
thyroid cancer,8933
chronic sinusitis,9012
"chronic rhinitis, allergic or non-allergic",9012
sleep apnea,9012
depression,8989
"glaucoma, left",8974
Leg Condition - Heart/Veins/Arteries,8987
anxiety condition,8989
"shoulder condition, bilateral",9002
"hip condition, bilateral",8996
hypertension,8979
unmapped contention text ['irritable bowel syndrome ibs'],8968
unmapped contention text ['migraines headaches'],9007
depression (major depressive disorder),8989
chronic sinusitis,9012
"chronic rhinitis, allergic or non-allergic",9012
PTSD (post-traumatic stress disorder),8989
heart attack (myocardial infarction),8971
"knee strain or sprain, right",8997
lower back strain (lumbosacral strain),8998
tinnitus (ringing or hissing in ears),3140
lower back strain (lumbosacral strain),8998
middle back strain (thoracic strain),8998
neck strain (cervical strain),8999
generalized anxiety disorder (GAD),8989
"metatarsalgia (pain in ball of foot), bilateral",8994
"visual impairment, including blurry vision, blindness and double vision",8974
chronic fatigue syndrome,8986
"knee strain or sprain, bilateral",8997
migraines (headaches),9007
depression,8989
"glaucoma, left",8974
Leg Condition - Heart/Veins/Arteries,8987
anxiety condition,8989
"shoulder condition, bilateral",9002
"hip condition, bilateral",8996
hypertension,8979
unmapped contention text ['irritable bowel syndrome ibs'],8968
unmapped contention text ['migraines headaches'],9007
chronic sinusitis,9012
"chronic rhinitis, allergic or non-allergic",9012
"ankle sprain, right",8991
unmapped contention text ['lower back'],8998
PTSD (post-traumatic stress disorder),8989
hearing loss,3140
tinnitus (ringing or hissing in ears),3140
depression,8989
"glaucoma, left",8974
Leg Condition - Heart/Veins/Arteries,8987
anxiety condition,8989
"shoulder condition, bilateral",9002
"hip condition, bilateral",8996
hypertension,8979
chronic sinusitis,9012
"chronic rhinitis, allergic or non-allergic",9012
unmapped contention text ['irritable bowel syndrome ibs'],8968
unmapped contention text ['migraines headaches'],9007
Depression,8989
unmapped contention text ['anxiety'],8989
unmapped contention text ['neck'],8999
"hearing loss, other than tinnitus",3140
depression,8989
"glaucoma, left",8974
Leg Condition - Heart/Veins/Arteries,8987
anxiety condition,8989
"shoulder condition, bilateral",9002
"hip condition, bilateral",8996
hypertension,8979
unmapped contention text ['irritable bowel syndrome ibs'],8968
unmapped contention text ['migraines headaches'],9007
"chronic rhinitis, allergic or non-allergic",9012
"ankle sprain, right",8991
unmapped contention text ['lower back'],8998
PTSD (post-traumatic stress disorder),8989
hearing loss,3140
tinnitus (ringing or hissing in ears),3140
chronic bronchitis,9012
"chronic rhinitis, allergic or non-allergic",9012
sleep apnea,9012
chronic sinusitis,9012
"ankle sprain, left",8991
middle back strain (thoracic strain),8998
"rotator cuff tear, right",9002
lower back strain (lumbosacral strain),8998
hearing loss,3140
tinnitus (ringing or hissing in ears),3140
"ankle sprain, right",8991
unmapped contention text ['lower back'],8998
PTSD (post-traumatic stress disorder),8989
hearing loss,3140
tinnitus (ringing or hissing in ears),3140
PTSD (post-traumatic stress disorder),8989
"ankle sprain, right",8991
unmapped contention text ['lower back'],8998
PTSD (post-traumatic stress disorder),8989
hearing loss,3140
tinnitus (ringing or hissing in ears),3140
sleep apnea,9012
"ankylosis in ankle, bilateral",8991
PTSD (post-traumatic stress disorder),8989
tinnitus (ringing or hissing in ears),3140
"ankle sprain, left",8991
middle back strain (thoracic strain),8998
"rotator cuff tear, right",9002
lower back strain (lumbosacral strain),8998
hearing loss,3140
tinnitus (ringing or hissing in ears),3140
chronic bronchitis,9012
"chronic rhinitis, allergic or non-allergic",9012
sleep apnea,9012
chronic sinusitis,9012
PTSD (post-traumatic stress disorder),8989
unmapped contention text ['knee'],8997
hearing loss,3140
generalized anxiety disorder (GAD),8989
depression (major depressive disorder),8989
tinnitus (ringing or hissing in ears),3140
"ankle sprain, left",8991
middle back strain (thoracic strain),8998
"rotator cuff tear, right",9002
lower back strain (lumbosacral strain),8998
hearing loss,3140
tinnitus (ringing or hissing in ears),3140
depression (major depressive disorder),8989
PTSD (post-traumatic stress disorder),8989
PTSD (post-traumatic stress disorder),8989
chronic bronchitis,9012
"chronic rhinitis, allergic or non-allergic",9012
sleep apnea,9012
chronic sinusitis,9012
"ankle sprain, left",8991
middle back strain (thoracic strain),8998
"rotator cuff tear, right",9002
lower back strain (lumbosacral strain),8998
hearing loss,3140
tinnitus (ringing or hissing in ears),3140
PTSD (post-traumatic stress disorder),8989
heart attack (myocardial infarction),8971
"knee strain or sprain, right",8997
lower back strain (lumbosacral strain),8998
tinnitus (ringing or hissing in ears),3140
PTSD (post-traumatic stress disorder),8989
sleep apnea,9012
"ankylosis in ankle, bilateral",8991
PTSD (post-traumatic stress disorder),8989
tinnitus (ringing or hissing in ears),3140
lower back strain (lumbosacral strain),8998
middle back strain (thoracic strain),8998
neck strain (cervical strain),8999
generalized anxiety disorder (GAD),8989
"metatarsalgia (pain in ball of foot), bilateral",8994
"visual impairment, including blurry vision, blindness and double vision",8974
chronic fatigue syndrome,8986
"knee strain or sprain, bilateral",8997
migraines (headaches),9007
chronic bronchitis,9012
"chronic rhinitis, allergic or non-allergic",9012
sleep apnea,9012
chronic sinusitis,9012
"ankle sprain, left",8991
middle back strain (thoracic strain),8998
"rotator cuff tear, right",9002
lower back strain (lumbosacral strain),8998
hearing loss,3140
tinnitus (ringing or hissing in ears),3140
sleep apnea,9012
chronic sinusitis,9012
"flatfoot (pes planus), bilateral",8994
chronic bronchitis,9012
"chronic rhinitis, allergic or non-allergic",9012
sleep apnea,9012
chronic sinusitis,9012
PTSD (post-traumatic stress disorder),8989
neck strain (cervical strain),8999
Depression,8989
unmapped contention text ['anxiety'],8989
unmapped contention text ['neck'],8999
"hearing loss, other than tinnitus",3140
"chronic rhinitis, allergic or non-allergic",9012
sleep apnea,9012
"ankylosis in ankle, bilateral",8991
PTSD (post-traumatic stress disorder),8989
tinnitus (ringing or hissing in ears),3140
sleep apnea,9012
chronic sinusitis,9012
sleep apnea,9012
"ankylosis in ankle, bilateral",8991
PTSD (post-traumatic stress disorder),8989
tinnitus (ringing or hissing in ears),3140
sleep apnea,9012
chronic sinusitis,9012
sleep apnea,9012
"ankylosis in ankle, bilateral",8991
PTSD (post-traumatic stress disorder),8989
tinnitus (ringing or hissing in ears),3140
PTSD (post-traumatic stress disorder),8989
heart attack (myocardial infarction),8971
"knee strain or sprain, right",8997
lower back strain (lumbosacral strain),8998
tinnitus (ringing or hissing in ears),3140
PTSD (post-traumatic stress disorder),8989
heart attack (myocardial infarction),8971
"knee strain or sprain, right",8997
lower back strain (lumbosacral strain),8998
tinnitus (ringing or hissing in ears),3140
"chronic rhinitis, allergic or non-allergic",9012
Depression,8989
unmapped contention text ['anxiety'],8989
unmapped contention text ['neck'],8999
"hearing loss, other than tinnitus",3140
PTSD (post-traumatic stress disorder),8989
heart attack (myocardial infarction),8971
"knee strain or sprain, right",8997
lower back strain (lumbosacral strain),8998
tinnitus (ringing or hissing in ears),3140
"chronic rhinitis, allergic or non-allergic",9012
PTSD (post-traumatic stress disorder),8989
heart attack (myocardial infarction),8971
"knee strain or sprain, right",8997
lower back strain (lumbosacral strain),8998
tinnitus (ringing or hissing in ears),3140
Depression,8989
unmapped contention text ['anxiety'],8989
unmapped contention text ['neck'],8999
"hearing loss, other than tinnitus",3140
depression (major depressive disorder),8989
PTSD (post-traumatic stress disorder),8989
"chronic rhinitis, allergic or non-allergic",9012
Depression,8989
unmapped contention text ['anxiety'],8989
unmapped contention text ['neck'],8999
"hearing loss, other than tinnitus",3140
Migraines,9007
Tinnitus,3140
PTSD (post-traumatic stress disorder),8989
thyroid cancer,8933
"chronic rhinitis, allergic or non-allergic",9012
Depression,8989
unmapped contention text ['anxiety'],8989
unmapped contention text ['neck'],8999
"hearing loss, other than tinnitus",3140
lower back strain (lumbosacral strain),8998
middle back strain (thoracic strain),8998
neck strain (cervical strain),8999
generalized anxiety disorder (GAD),8989
"metatarsalgia (pain in ball of foot), bilateral",8994
"visual impairment, including blurry vision, blindness and double vision",8974
chronic fatigue syndrome,8986
"knee strain or sprain, bilateral",8997
migraines (headaches),9007
"flatfoot (pes planus), bilateral",8994
depression (major depressive disorder),8989
PTSD (post-traumatic stress disorder),8989
lower back strain (lumbosacral strain),8998
middle back strain (thoracic strain),8998
neck strain (cervical strain),8999
generalized anxiety disorder (GAD),8989
"metatarsalgia (pain in ball of foot), bilateral",8994
"visual impairment, including blurry vision, blindness and double vision",8974
chronic fatigue syndrome,8986
"knee strain or sprain, bilateral",8997
migraines (headaches),9007
depression (major depressive disorder),8989
PTSD (post-traumatic stress disorder),8989
sleep apnea,9012
tinnitus (ringing or hissing in ears),3140
Raynaud's disease,8979
"flatfoot (pes planus), bilateral",8994
lower back strain (lumbosacral strain),8998
middle back strain (thoracic strain),8998
neck strain (cervical strain),8999
generalized anxiety disorder (GAD),8989
"metatarsalgia (pain in ball of foot), bilateral",8994
"visual impairment, including blurry vision, blindness and double vision",8974
chronic fatigue syndrome,8986
"knee strain or sprain, bilateral",8997
migraines (headaches),9007
tinnitus (ringing or hissing in ears),3140
depression (major depressive disorder),8989
PTSD (post-traumatic stress disorder),8989
"flatfoot (pes planus), bilateral",8994
depression (major depressive disorder),8989
PTSD (post-traumatic stress disorder),8989
lower back strain (lumbosacral strain),8998
middle back strain (thoracic strain),8998
neck strain (cervical strain),8999
generalized anxiety disorder (GAD),8989
"metatarsalgia (pain in ball of foot), bilateral",8994
"visual impairment, including blurry vision, blindness and double vision",8974
